,t,c,c1,c2,c3,o,o1,o2,o3,h,l,mean,std,upper,lower,sma_5,sma_15,diff,rule_1,rule_2,rule_3,rule_4,golden,dead
0,2019-04-08 09:10:00,111.63799999999999,111.678,111.715,111.715,111.675,111.713,111.71799999999999,111.696,111.698,111.634,111.69534999999999,0.021448285417918874,111.73824657083583,111.65245342916415,111.69,111.69,0.0,1,-1,1,0,0,0
1,2019-04-08 09:20:00,111.652,111.63799999999999,111.678,111.715,111.63600000000001,111.675,111.713,111.71799999999999,111.65799999999999,111.618,111.69109999999998,0.021180676396937503,111.73346135279385,111.6487386472061,111.68,111.68,0.0,1,-1,1,-1,0,0
2,2019-04-08 09:30:00,111.626,111.652,111.63799999999999,111.678,111.649,111.63600000000001,111.675,111.713,111.654,111.62200000000001,111.6864,0.024585832462923857,111.73557166492586,111.63722833507416,111.66,111.68,-0.020000000000010232,1,-1,1,-1,0,1
3,2019-04-08 09:40:00,111.55,111.626,111.652,111.63799999999999,111.624,111.649,111.63600000000001,111.675,111.654,111.538,111.67810000000001,0.03827586844558266,111.75465173689118,111.60154826310885,111.63,111.67,-0.04000000000000625,1,-1,1,-1,0,0
4,2019-04-08 09:50:00,111.50399999999999,111.55,111.626,111.652,111.552,111.624,111.649,111.63600000000001,111.55799999999999,111.404,111.66780000000001,0.05380628020476842,111.77541256040955,111.56018743959048,111.59,111.66,-0.06999999999999318,1,-1,1,0,0,0
5,2019-04-08 10:00:00,111.52600000000001,111.50399999999999,111.55,111.626,111.507,111.552,111.624,111.649,111.53,111.47200000000001,111.6586,0.06140495436894712,111.7814099087379,111.53579009126211,111.57,111.65,-0.0800000000000125,1,-1,1,-1,0,0
6,2019-04-08 10:10:00,111.485,111.52600000000001,111.50399999999999,111.55,111.524,111.507,111.552,111.624,111.524,111.47,111.64805000000001,0.0718745068632954,111.7917990137266,111.50430098627342,111.54,111.63,-0.0899999999999892,1,-1,1,-1,0,0
7,2019-04-08 10:20:00,111.477,111.485,111.52600000000001,111.50399999999999,111.488,111.524,111.507,111.552,111.49799999999999,111.47,111.63745000000002,0.08061831775654119,111.79868663551309,111.47621336448694,111.51,111.62,-0.10999999999999943,1,-1,1,-1,0,0
8,2019-04-08 10:30:00,111.48899999999999,111.477,111.485,111.52600000000001,111.48,111.488,111.524,111.507,111.50200000000001,111.478,111.62700000000002,0.08573950756737028,111.79847901513476,111.45552098486529,111.5,111.61,-0.10999999999999943,1,-1,1,-1,0,0
9,2019-04-08 10:40:00,111.505,111.48899999999999,111.477,111.485,111.492,111.48,111.488,111.524,111.51,111.48700000000001,111.61765000000003,0.08843211788532723,111.79451423577068,111.44078576422937,111.5,111.6,-0.09999999999999432,1,-1,1,-1,0,0
10,2019-04-08 10:50:00,111.50399999999999,111.505,111.48899999999999,111.477,111.507,111.492,111.48,111.488,111.51,111.5,111.60855000000001,0.09037144111068143,111.78929288222137,111.42780711777864,111.49,111.58,-0.09000000000000341,1,-1,1,-1,0,0
11,2019-04-08 11:00:00,111.46600000000001,111.50399999999999,111.505,111.48899999999999,111.50200000000001,111.507,111.492,111.48,111.50399999999999,111.464,111.59755,0.09377322870122971,111.78509645740246,111.41000354259754,111.49,111.57,-0.0799999999999983,1,-1,1,-1,0,0
12,2019-04-08 11:10:00,111.456,111.46600000000001,111.50399999999999,111.505,111.46799999999999,111.50200000000001,111.507,111.492,111.48,111.448,111.5864,0.09678810279215821,111.77997620558432,111.39282379441568,111.48,111.55,-0.06999999999999318,1,-1,1,0,0,0
13,2019-04-08 11:20:00,111.432,111.456,111.46600000000001,111.50399999999999,111.454,111.46799999999999,111.50200000000001,111.507,111.458,111.42,111.57379999999998,0.09977057893513876,111.77334115787025,111.3742588421297,111.47,111.53,-0.060000000000002274,1,-1,1,0,0,0
14,2019-04-08 11:30:00,111.376,111.432,111.456,111.46600000000001,111.435,111.454,111.46799999999999,111.50200000000001,111.435,111.348,111.55829999999999,0.10534659587835793,111.7689931917567,111.34760680824327,111.45,111.51,-0.060000000000002274,1,-1,1,0,0,0
15,2019-04-08 11:40:00,111.39200000000001,111.376,111.432,111.456,111.37899999999999,111.435,111.454,111.46799999999999,111.416,111.37700000000001,111.54419999999998,0.10788717303397548,111.75997434606792,111.32842565393203,111.42,111.5,-0.0799999999999983,1,-1,1,-1,0,0
16,2019-04-08 11:50:00,111.39399999999999,111.39200000000001,111.376,111.432,111.395,111.37899999999999,111.435,111.454,111.40799999999999,111.37299999999999,111.52899999999997,0.10648399929220728,111.74196799858439,111.31603200141555,111.41,111.48,-0.07000000000000739,1,-1,1,-1,0,0
17,2019-04-08 12:00:00,111.398,111.39399999999999,111.39200000000001,111.376,111.39200000000001,111.395,111.37899999999999,111.435,111.40799999999999,111.385,111.51314999999997,0.10078078085366152,111.71471156170729,111.31158843829265,111.4,111.46,-0.05999999999998806,1,-1,1,-1,0,0
18,2019-04-08 12:10:00,111.402,111.398,111.39399999999999,111.39200000000001,111.396,111.39200000000001,111.395,111.37899999999999,111.405,111.395,111.49749999999997,0.09167763889675566,111.68085527779348,111.31414472220646,111.39,111.45,-0.060000000000002274,1,-1,1,-1,0,0
19,2019-04-08 12:20:00,111.381,111.402,111.398,111.39399999999999,111.4,111.396,111.39200000000001,111.395,111.4,111.37200000000001,111.48264999999996,0.08468907529123082,111.65202815058242,111.3132718494175,111.39,111.45,-0.060000000000002274,1,-1,1,-1,0,0
20,2019-04-08 12:30:00,111.37200000000001,111.381,111.402,111.398,111.384,111.4,111.396,111.39200000000001,111.39299999999999,111.346,111.46934999999996,0.07975110954515889,111.62885221909028,111.30984778090965,111.39,111.44,-0.04999999999999716,1,-1,1,-1,0,0
21,2019-04-08 12:40:00,111.39299999999999,111.37200000000001,111.381,111.402,111.369,111.384,111.4,111.396,111.39299999999999,111.366,111.45639999999996,0.06880896514416293,111.59401793028829,111.31878206971163,111.39,111.43,-0.04000000000000625,1,-1,1,-1,0,0
22,2019-04-08 12:50:00,111.405,111.39299999999999,111.37200000000001,111.381,111.391,111.369,111.384,111.4,111.40799999999999,111.37700000000001,111.44534999999996,0.05684445536077565,111.55903891072151,111.33166108927841,111.39,111.42,-0.030000000000001137,1,-1,1,-1,0,0
23,2019-04-08 13:00:00,111.366,111.405,111.39299999999999,111.37200000000001,111.402,111.391,111.369,111.384,111.404,111.36399999999999,111.43614999999996,0.0538255222186048,111.54380104443716,111.32849895556275,111.38,111.42,-0.04000000000000625,1,-1,1,-1,0,0
24,2019-04-08 13:10:00,111.368,111.366,111.405,111.39299999999999,111.369,111.402,111.391,111.369,111.38600000000001,111.368,111.42934999999996,0.05339157729751326,111.53613315459498,111.32256684540494,111.38,111.41,-0.030000000000001137,1,-1,1,-1,0,0
25,2019-04-08 13:20:00,111.36399999999999,111.368,111.366,111.405,111.37,111.369,111.402,111.391,111.37200000000001,111.35,111.42124999999996,0.05014702069127554,111.52154404138251,111.3209559586174,111.38,111.4,-0.020000000000010232,1,-1,1,0,0,0
26,2019-04-08 13:30:00,111.368,111.36399999999999,111.368,111.366,111.366,111.37,111.369,111.402,111.37200000000001,111.35600000000001,111.41539999999995,0.04913290247139951,111.51366580494275,111.31713419505715,111.37,111.39,-0.01999999999999602,1,-1,1,-1,0,0
27,2019-04-08 13:40:00,111.381,111.368,111.36399999999999,111.368,111.366,111.366,111.37,111.369,111.382,111.353,111.41059999999996,0.04745901278722147,111.5055180255744,111.31568197442552,111.37,111.39,-0.01999999999999602,1,-1,1,-1,0,0
28,2019-04-08 13:50:00,111.397,111.381,111.368,111.36399999999999,111.37799999999999,111.366,111.366,111.37,111.4,111.37799999999999,111.40599999999995,0.04377574430520364,111.49355148861035,111.31844851138955,111.38,111.38,0.0,1,0,1,-1,0,0
29,2019-04-08 14:00:00,111.38,111.397,111.381,111.368,111.39399999999999,111.37799999999999,111.366,111.366,111.39399999999999,111.37299999999999,111.39974999999995,0.037348818060645356,111.47444763612124,111.32505236387867,111.38,111.38,0.0,1,-1,1,-1,0,0
30,2019-04-08 14:10:00,111.37799999999999,111.38,111.397,111.381,111.37799999999999,111.39399999999999,111.37799999999999,111.366,111.39,111.37700000000001,111.39344999999996,0.02839101970696377,111.45023203941389,111.33666796058603,111.38,111.38,0.0,1,-1,1,-1,0,0
31,2019-04-08 14:20:00,111.37700000000001,111.37799999999999,111.38,111.397,111.381,111.37799999999999,111.39399999999999,111.37799999999999,111.384,111.366,111.38899999999997,0.022856531946748443,111.43471306389347,111.34328693610647,111.38,111.38,0.0,1,-1,1,-1,0,0
32,2019-04-08 14:30:00,111.38,111.37700000000001,111.37799999999999,111.38,111.375,111.381,111.37799999999999,111.39399999999999,111.39,111.37,111.38519999999997,0.016589787600591276,111.41837957520116,111.35202042479878,111.38,111.38,0.0,1,-1,1,-1,0,0
33,2019-04-08 14:40:00,111.396,111.38,111.37700000000001,111.37799999999999,111.382,111.375,111.381,111.37799999999999,111.402,111.37299999999999,111.38339999999998,0.012754359419890584,111.40890871883977,111.35789128116019,111.38,111.38,0.0,1,-1,1,-1,0,0
34,2019-04-08 14:50:00,111.42399999999999,111.396,111.38,111.37700000000001,111.398,111.382,111.375,111.381,111.428,111.396,111.38579999999997,0.015507553337890514,111.41681510667576,111.3547848933242,111.39,111.38,0.010000000000005116,1,0,1,-1,1,0
35,2019-04-08 15:00:00,111.444,111.42399999999999,111.396,111.38,111.426,111.398,111.382,111.375,111.46,111.426,111.38839999999998,0.02023909712988367,111.42887819425974,111.34792180574021,111.4,111.39,0.010000000000005116,1,0,1,-1,0,0
36,2019-04-08 15:10:00,111.436,111.444,111.42399999999999,111.396,111.446,111.426,111.398,111.382,111.446,111.414,111.3905,0.02285998572549298,111.436219971451,111.34478002854901,111.42,111.39,0.030000000000001137,1,-1,1,-1,0,0
37,2019-04-08 15:20:00,111.43299999999999,111.436,111.444,111.42399999999999,111.439,111.446,111.426,111.398,111.44,111.412,111.39224999999999,0.024727727884240238,111.44170545576847,111.34279454423151,111.43,111.39,0.04000000000000625,1,-1,1,-1,0,0
38,2019-04-08 15:30:00,111.43799999999999,111.43299999999999,111.436,111.444,111.435,111.439,111.446,111.426,111.44,111.426,111.39405,0.026705952421471994,111.44746190484294,111.34063809515705,111.43,111.4,0.030000000000001137,1,-1,1,-1,0,0
39,2019-04-08 15:40:00,111.42299999999999,111.43799999999999,111.43299999999999,111.436,111.435,111.435,111.439,111.446,111.44,111.42,111.39614999999999,0.02727110481619316,111.45069220963238,111.3416077903676,111.43,111.4,0.030000000000001137,1,-1,1,-1,0,0
40,2019-04-08 15:50:00,111.44200000000001,111.42299999999999,111.43799999999999,111.43299999999999,111.426,111.435,111.435,111.439,111.444,111.42200000000001,111.39965,0.028473949312921527,111.45659789862583,111.34270210137416,111.43,111.41,0.020000000000010232,1,-1,1,-1,0,0
41,2019-04-08 16:00:00,111.449,111.44200000000001,111.42299999999999,111.43799999999999,111.444,111.426,111.435,111.435,111.46,111.44200000000001,111.40245,0.030469095645829093,111.46338819129166,111.34151180870835,111.44,111.41,0.030000000000001137,1,-1,1,-1,0,0
42,2019-04-08 16:10:00,111.448,111.449,111.44200000000001,111.42299999999999,111.45200000000001,111.444,111.426,111.435,111.464,111.43700000000001,111.40459999999999,0.03213032671383381,111.46886065342765,111.34033934657232,111.44,111.42,0.01999999999999602,1,-1,1,-1,0,0
43,2019-04-08 16:20:00,111.45100000000001,111.448,111.449,111.44200000000001,111.444,111.45200000000001,111.444,111.426,111.456,111.426,111.40884999999999,0.03237652658462377,111.47360305316923,111.34409694683075,111.44,111.42,0.01999999999999602,1,-1,1,-1,0,0
44,2019-04-08 16:30:00,111.448,111.45100000000001,111.448,111.449,111.448,111.444,111.45200000000001,111.444,111.45200000000001,111.43700000000001,111.41284999999998,0.03200374155758585,111.47685748311515,111.3488425168848,111.45,111.42,0.030000000000001137,1,-1,1,-1,0,0
45,2019-04-08 16:40:00,111.45200000000001,111.448,111.45100000000001,111.448,111.446,111.448,111.444,111.45200000000001,111.456,111.44,111.41725,0.030966662889736603,111.47918332577947,111.35531667422052,111.45,111.43,0.01999999999999602,1,-1,1,-1,0,0
46,2019-04-08 16:50:00,111.45200000000001,111.45200000000001,111.448,111.45100000000001,111.454,111.446,111.448,111.444,111.456,111.445,111.42145000000001,0.029601698030959165,111.48065339606192,111.36224660393809,111.45,111.43,0.01999999999999602,1,-1,1,-1,0,0
47,2019-04-08 17:00:00,111.461,111.45200000000001,111.45200000000001,111.448,111.449,111.454,111.446,111.448,111.47399999999999,111.446,111.42545,0.029251135830400524,111.4839522716608,111.3669477283392,111.45,111.44,0.010000000000005116,1,-1,1,-1,0,0
48,2019-04-08 17:10:00,111.473,111.461,111.45200000000001,111.45200000000001,111.464,111.449,111.454,111.446,111.486,111.45700000000001,111.42925,0.03027918339996066,111.48980836679992,111.36869163320007,111.46,111.44,0.01999999999999602,1,-1,1,-1,0,0
49,2019-04-08 17:20:00,111.47399999999999,111.473,111.461,111.45200000000001,111.47,111.464,111.449,111.454,111.484,111.46799999999999,111.43395000000001,0.029518014125182915,111.49298602825037,111.37491397174965,111.46,111.45,0.009999999999990905,1,0,1,-1,0,0
50,2019-04-08 17:30:00,111.49600000000001,111.47399999999999,111.473,111.461,111.478,111.47,111.464,111.449,111.49799999999999,111.469,111.43985,0.029539046415838512,111.49892809283169,111.38077190716832,111.47,111.45,0.01999999999999602,1,0,1,-1,0,0
51,2019-04-08 17:40:00,111.48200000000001,111.49600000000001,111.47399999999999,111.473,111.494,111.478,111.47,111.464,111.5,111.478,111.4451,0.02700272890691143,111.49910545781383,111.39109454218617,111.48,111.45,0.030000000000001137,1,-1,1,-1,0,0
52,2019-04-08 17:50:00,111.463,111.48200000000001,111.49600000000001,111.47399999999999,111.485,111.494,111.478,111.47,111.485,111.46,111.44925,0.022468398860784777,111.49418679772158,111.40431320227843,111.48,111.46,0.020000000000010232,1,-1,1,-1,0,0
53,2019-04-08 18:00:00,111.454,111.463,111.48200000000001,111.49600000000001,111.46,111.485,111.494,111.478,111.46700000000001,111.448,111.45215,0.018652712516122803,111.48945542503225,111.41484457496776,111.47,111.46,0.010000000000005116,1,-1,0,0,0,0
54,2019-04-08 18:10:00,111.45700000000001,111.454,111.463,111.48200000000001,111.45700000000001,111.46,111.485,111.494,111.464,111.45100000000001,111.4538,0.017452491904672178,111.48870498380934,111.41889501619066,111.47,111.46,0.010000000000005116,1,-1,1,-1,0,0
55,2019-04-08 18:20:00,111.46,111.45700000000001,111.454,111.463,111.454,111.45700000000001,111.46,111.485,111.47200000000001,111.45200000000001,111.4546,0.017346014254713618,111.48929202850942,111.41990797149057,111.46,111.46,0.0,1,-1,1,-1,0,0
56,2019-04-08 18:30:00,111.432,111.46,111.45700000000001,111.454,111.463,111.454,111.45700000000001,111.46,111.46799999999999,111.427,111.45439999999999,0.017593060832956656,111.48958612166591,111.41921387833408,111.45,111.46,-0.009999999999990905,1,-1,1,-1,0,1
57,2019-04-08 18:40:00,111.417,111.432,111.46,111.45700000000001,111.429,111.463,111.454,111.45700000000001,111.434,111.417,111.45359999999998,0.018930343228142393,111.49146068645626,111.4157393135437,111.44,111.46,-0.01999999999999602,1,-1,1,-1,0,0
58,2019-04-08 18:50:00,111.412,111.417,111.432,111.46,111.414,111.429,111.463,111.454,111.414,111.398,111.45229999999997,0.0208531204278246,111.49400624085561,111.41059375914432,111.44,111.46,-0.01999999999999602,1,-1,1,0,0,0
59,2019-04-08 19:00:00,111.434,111.412,111.417,111.432,111.41,111.414,111.429,111.463,111.441,111.40700000000001,111.45284999999998,0.020173654001886678,111.49319730800376,111.41250269199621,111.43,111.45,-0.01999999999999602,1,-1,1,-1,0,0
60,2019-04-08 19:10:00,111.434,111.434,111.412,111.417,111.432,111.41,111.414,111.429,111.44200000000001,111.428,111.45245,0.020477137443820646,111.49340427488764,111.41149572511236,111.43,111.45,-0.01999999999999602,1,-1,1,-1,0,0
61,2019-04-08 19:20:00,111.471,111.434,111.434,111.412,111.431,111.432,111.41,111.414,111.471,111.431,111.45354999999999,0.02086920420641143,111.49528840841282,111.41181159158717,111.43,111.45,-0.01999999999999602,1,0,1,-1,0,0
62,2019-04-08 19:30:00,111.443,111.471,111.434,111.434,111.469,111.431,111.432,111.41,111.47200000000001,111.443,111.45330000000001,0.020968899275843632,111.4952377985517,111.41136220144833,111.44,111.45,-0.010000000000005116,1,-1,1,-1,0,0
63,2019-04-08 19:40:00,111.44,111.443,111.471,111.434,111.44,111.469,111.431,111.432,111.44200000000001,111.426,111.45275000000001,0.02117564390367461,111.49510128780736,111.41039871219266,111.44,111.45,-0.010000000000005116,1,-1,1,-1,0,0
64,2019-04-08 19:50:00,111.46799999999999,111.44,111.443,111.471,111.43799999999999,111.44,111.469,111.431,111.46799999999999,111.43299999999999,111.45375000000001,0.021410462272803934,111.49657092454562,111.4109290754544,111.45,111.45,0.0,1,-1,1,-1,0,0
65,2019-04-08 20:00:00,111.464,111.46799999999999,111.44,111.443,111.46600000000001,111.43799999999999,111.44,111.469,111.48,111.456,111.45435,0.02152666644929837,111.4974033328986,111.41129666710141,111.46,111.45,0.009999999999990905,1,-1,1,-1,1,0
66,2019-04-08 20:10:00,111.45,111.464,111.46799999999999,111.44,111.46600000000001,111.46600000000001,111.43799999999999,111.44,111.46799999999999,111.447,111.45424999999997,0.021542797062161154,111.4973355941243,111.41116440587565,111.45,111.45,0.0,1,-1,1,-1,0,0
67,2019-04-08 20:20:00,111.446,111.45,111.464,111.46799999999999,111.45200000000001,111.46600000000001,111.46600000000001,111.43799999999999,111.463,111.446,111.45349999999999,0.02155653521613875,111.49661307043228,111.41038692956771,111.45,111.45,0.0,1,-1,1,0,0,0
68,2019-04-08 20:30:00,111.434,111.446,111.45,111.464,111.444,111.45200000000001,111.46600000000001,111.46600000000001,111.45,111.428,111.45155,0.021463494099186194,111.49447698819837,111.40862301180162,111.45,111.44,0.010000000000005116,1,-1,1,0,0,0
69,2019-04-08 20:40:00,111.45299999999999,111.434,111.446,111.45,111.432,111.444,111.45200000000001,111.46600000000001,111.456,111.426,111.45049999999999,0.02081118120521724,111.49212236241043,111.40887763758955,111.45,111.44,0.010000000000005116,1,-1,1,-1,0,0
70,2019-04-08 20:50:00,111.45200000000001,111.45299999999999,111.434,111.446,111.456,111.432,111.444,111.45200000000001,111.46,111.43,111.44829999999999,0.0178652853615913,111.48403057072318,111.4125694292768,111.45,111.44,0.010000000000005116,1,-1,1,-1,0,0
71,2019-04-08 21:00:00,111.46799999999999,111.45200000000001,111.45299999999999,111.434,111.45,111.456,111.432,111.444,111.47200000000001,111.45,111.4476,0.01671242840392454,111.48102485680785,111.41417514319214,111.45,111.45,0.0,1,-1,1,-1,0,0
72,2019-04-08 21:10:00,111.45299999999999,111.46799999999999,111.45200000000001,111.45299999999999,111.47,111.45,111.456,111.432,111.47200000000001,111.448,111.44709999999998,0.016373598774872992,111.47984719754973,111.41435280245022,111.45,111.45,0.0,1,-1,1,-1,0,0
73,2019-04-08 21:20:00,111.459,111.45299999999999,111.46799999999999,111.45200000000001,111.456,111.47,111.45,111.456,111.473,111.45,111.44734999999996,0.01652199490944957,111.48039398981885,111.41430601018106,111.46,111.45,0.009999999999990905,1,-1,1,-1,0,0
74,2019-04-08 21:30:00,111.43700000000001,111.459,111.45299999999999,111.46799999999999,111.45700000000001,111.456,111.47,111.45,111.46600000000001,111.43299999999999,111.44634999999997,0.01651243550522384,111.47937487101042,111.41332512898951,111.45,111.45,0.0,1,-1,1,-1,0,0
75,2019-04-08 21:40:00,111.406,111.43700000000001,111.459,111.45299999999999,111.434,111.45700000000001,111.456,111.47,111.447,111.406,111.44364999999996,0.018462693536697678,111.48057538707336,111.40672461292657,111.44,111.45,-0.010000000000005116,1,-1,1,-1,0,1
76,2019-04-08 21:50:00,111.36,111.406,111.43700000000001,111.459,111.404,111.434,111.45700000000001,111.456,111.404,111.36,111.44004999999997,0.02623672596708867,111.49252345193415,111.3875765480658,111.42,111.44,-0.01999999999999602,1,-1,1,0,0,0
77,2019-04-08 22:00:00,111.374,111.36,111.406,111.43700000000001,111.35799999999999,111.404,111.434,111.45700000000001,111.37899999999999,111.348,111.43789999999997,0.02975142632580088,111.49740285265158,111.37839714734837,111.41,111.44,-0.030000000000001137,1,-1,1,-1,0,0
78,2019-04-08 22:10:00,111.354,111.374,111.36,111.406,111.37200000000001,111.35799999999999,111.404,111.434,111.389,111.344,111.43499999999997,0.034806230537202956,111.50461246107437,111.36538753892557,111.39,111.43,-0.04000000000000625,1,-1,1,-1,0,0
79,2019-04-08 22:20:00,111.32600000000001,111.354,111.374,111.36,111.35600000000001,111.37200000000001,111.35799999999999,111.404,111.35799999999999,111.30799999999999,111.42959999999997,0.042497554109164844,111.5145951082183,111.34460489178163,111.36,111.42,-0.060000000000002274,1,-1,1,-1,0,0
80,2019-04-08 22:30:00,111.31200000000001,111.32600000000001,111.354,111.374,111.324,111.35600000000001,111.37200000000001,111.35799999999999,111.329,111.304,111.42349999999995,0.04993732914467255,111.5233746582893,111.3236253417106,111.35,111.41,-0.060000000000002274,1,-1,1,0,0,0
81,2019-04-08 22:40:00,111.31200000000001,111.31200000000001,111.32600000000001,111.354,111.309,111.324,111.35600000000001,111.37200000000001,111.33200000000001,111.306,111.41554999999994,0.054431487597744174,111.52441297519543,111.30668702480445,111.34,111.4,-0.060000000000002274,1,-1,1,-1,0,0
82,2019-04-08 22:50:00,111.31200000000001,111.31200000000001,111.31200000000001,111.32600000000001,111.309,111.309,111.324,111.35600000000001,111.316,111.28399999999999,111.40899999999992,0.05867125181442723,111.52634250362877,111.29165749637107,111.32,111.39,-0.07000000000000739,1,-1,1,-1,0,0
83,2019-04-08 23:00:00,111.37700000000001,111.31200000000001,111.31200000000001,111.31200000000001,111.314,111.309,111.309,111.324,111.38600000000001,111.31200000000001,111.40584999999992,0.05861046700124105,111.52307093400239,111.28862906599744,111.33,111.39,-0.060000000000002274,1,0,1,-1,0,0
84,2019-04-08 23:10:00,111.402,111.37700000000001,111.31200000000001,111.31200000000001,111.374,111.314,111.309,111.309,111.405,111.352,111.40254999999993,0.05675568601237402,111.51606137202468,111.28903862797519,111.34,111.39,-0.04999999999999716,1,0,1,-1,0,0
85,2019-04-08 23:20:00,111.38799999999999,111.402,111.37700000000001,111.31200000000001,111.404,111.374,111.314,111.309,111.40899999999999,111.37200000000001,111.39874999999992,0.05494003908567178,111.50863007817127,111.28886992182858,111.36,111.38,-0.01999999999999602,1,-1,1,-1,0,0
86,2019-04-08 23:30:00,111.368,111.38799999999999,111.402,111.37700000000001,111.38600000000001,111.404,111.374,111.314,111.39200000000001,111.366,111.39464999999993,0.05396516907860714,111.50258033815714,111.28671966184271,111.37,111.38,-0.009999999999990905,1,-1,1,-1,0,0
87,2019-04-08 23:40:00,111.38799999999999,111.368,111.38799999999999,111.402,111.365,111.38600000000001,111.404,111.374,111.391,111.36,111.39174999999993,0.052601655967515405,111.49695331193496,111.2865466880649,111.38,111.37,0.009999999999990905,1,-1,1,-1,1,0
88,2019-04-08 23:50:00,111.41799999999999,111.38799999999999,111.368,111.38799999999999,111.39,111.365,111.38600000000001,111.404,111.421,111.366,111.39094999999993,0.05204398443420726,111.49503796886835,111.28686203113152,111.39,111.37,0.01999999999999602,1,-1,1,-1,0,0
89,2019-04-09 00:00:00,111.47200000000001,111.41799999999999,111.38799999999999,111.368,111.421,111.39,111.365,111.38600000000001,111.52600000000001,111.413,111.39189999999994,0.05339219339742564,111.49868438679479,111.28511561320508,111.41,111.37,0.03999999999999204,1,0,1,-1,0,0
90,2019-04-09 00:10:00,111.46799999999999,111.47200000000001,111.41799999999999,111.38799999999999,111.47399999999999,111.421,111.39,111.365,111.48899999999999,111.455,111.39269999999992,0.054449493738872014,111.50159898747766,111.28380101252218,111.42,111.38,0.04000000000000625,1,-1,1,-1,0,0
91,2019-04-09 00:20:00,111.478,111.46799999999999,111.47200000000001,111.41799999999999,111.46600000000001,111.47399999999999,111.421,111.39,111.478,111.43299999999999,111.39319999999994,0.055217846085429886,111.50363569217079,111.28276430782908,111.44,111.38,0.060000000000002274,1,-1,1,-1,0,0
92,2019-04-09 00:30:00,111.495,111.478,111.46799999999999,111.47200000000001,111.476,111.46600000000001,111.47399999999999,111.421,111.51,111.476,111.39529999999993,0.05832314698027391,111.51194629396048,111.27865370603939,111.47,111.39,0.0799999999999983,1,-1,1,-1,0,0
93,2019-04-09 00:40:00,111.484,111.495,111.478,111.46799999999999,111.49799999999999,111.476,111.46600000000001,111.47399999999999,111.506,111.479,111.39654999999993,0.060003925310181866,111.5165578506203,111.27654214937957,111.48,111.4,0.0799999999999983,1,-1,1,-1,0,0
94,2019-04-09 00:50:00,111.473,111.484,111.495,111.478,111.486,111.49799999999999,111.476,111.46600000000001,111.492,111.47,111.39834999999994,0.06179445980956619,111.52193891961907,111.2747610803808,111.48,111.41,0.07000000000000739,1,-1,1,-1,0,0
95,2019-04-09 01:00:00,111.47,111.473,111.484,111.495,111.476,111.486,111.49799999999999,111.476,111.478,111.455,111.40154999999993,0.06383488157160755,111.52921976314315,111.27388023685671,111.48,111.42,0.060000000000002274,1,-1,1,0,0,0
96,2019-04-09 01:10:00,111.478,111.47,111.473,111.484,111.473,111.476,111.486,111.49799999999999,111.48299999999999,111.464,111.40744999999993,0.0652303408577538,111.53791068171543,111.27698931828442,111.48,111.43,0.04999999999999716,1,-1,1,-1,0,0
97,2019-04-09 01:20:00,111.478,111.478,111.47,111.473,111.48100000000001,111.473,111.476,111.486,111.486,111.473,111.41264999999994,0.06655529952403685,111.54576059904802,111.27953940095186,111.48,111.44,0.04000000000000625,1,-1,1,-1,0,0
98,2019-04-09 01:30:00,111.45200000000001,111.478,111.478,111.47,111.48100000000001,111.48100000000001,111.473,111.476,111.48100000000001,111.45200000000001,111.41754999999996,0.06561087441958689,111.54877174883913,111.2863282511608,111.47,111.45,0.01999999999999602,1,-1,1,-1,0,0
99,2019-04-09 01:40:00,111.447,111.45200000000001,111.478,111.478,111.45,111.48100000000001,111.48100000000001,111.473,111.45,111.43799999999999,111.42359999999996,0.06221558444124428,111.54803116888246,111.29916883111747,111.46,111.45,0.009999999999990905,1,-1,1,0,0,0
100,2019-04-09 01:50:00,111.454,111.447,111.45200000000001,111.478,111.45,111.45,111.48100000000001,111.48100000000001,111.46799999999999,111.448,111.43069999999997,0.056664385918985045,111.54402877183794,111.317371228162,111.46,111.45,0.009999999999990905,1,-1,1,-1,0,0
101,2019-04-09 02:00:00,111.48200000000001,111.454,111.447,111.45200000000001,111.45700000000001,111.45,111.45,111.48100000000001,111.48200000000001,111.45700000000001,111.43919999999999,0.05031647213803603,111.53983294427606,111.33856705572391,111.46,111.46,0.0,1,-1,1,-1,0,0
102,2019-04-09 02:10:00,111.478,111.48200000000001,111.454,111.447,111.479,111.45700000000001,111.45,111.45,111.48299999999999,111.47200000000001,111.44749999999999,0.04107182412358636,111.52964364824716,111.36535635175282,111.46,111.47,-0.010000000000005116,1,-1,1,-1,0,1
